Attribute;Period;Process;Region;Scenario;Vintage;PV
VAR_Cap;2017;ELCCC17;REG1;conv_nonuc;-;5
VAR_Cap;2018;ELCCC17;REG1;conv_nonuc;-;12.5
VAR_Cap;2019;ELCCC17;REG1;conv_nonuc;-;23.75
VAR_Cap;2020;ELCCC17;REG1;conv_nonuc;-;29.7596899064235
VAR_Cap;2021;ELCCC17;REG1;conv_nonuc;-;31.0497222167119
VAR_Cap;2022;ELCCC17;REG1;conv_nonuc;-;37.5291502964142
VAR_Cap;2023;ELCCC17;REG1;conv_nonuc;-;43.9631238306619
VAR_Cap;2024;ELCCC17;REG1;conv_nonuc;-;50.3516428194551
VAR_Cap;2025;ELCCC17;REG1;conv_nonuc;-;56.6947072627938
VAR_Cap;2026;ELCCC17;REG1;conv_nonuc;-;62.9014080697688
VAR_Cap;2027;ELCCC17;REG1;conv_nonuc;-;69.1081088767438
VAR_Cap;2028;ELCCC17;REG1;conv_nonuc;-;75.3148096837188
VAR_Cap;2029;ELCCC17;REG1;conv_nonuc;-;81.4765635899478
VAR_Cap;2030;ELCCC17;REG1;conv_nonuc;-;87.587908326699
VAR_Cap;2031;ELCCC17;REG1;conv_nonuc;-;89.2114943700572
VAR_Cap;2032;ELCCC17;REG1;conv_nonuc;-;90.7978915460282
VAR_Cap;2033;ELCCC17;REG1;conv_nonuc;-;92.3359431943956
VAR_Cap;2034;ELCCC17;REG1;conv_nonuc;-;93.8111456568785
VAR_Cap;2035;ELCCC17;REG1;conv_nonuc;-;95.2046441777115
VAR_Cap;2036;ELCCC17;REG1;conv_nonuc;-;96.1924313521775
VAR_Cap;2037;ELCCC17;REG1;conv_nonuc;-;97.3442560874774
VAR_Cap;2038;ELCCC17;REG1;conv_nonuc;-;98.3165772629726
VAR_Cap;2039;ELCCC17;REG1;conv_nonuc;-;99.0555438107215
VAR_Cap;2040;ELCCC17;REG1;conv_nonuc;-;99.2024796397068
VAR_Cap;2041;ELCCC17;REG1;conv_nonuc;-;99.2024796397068
VAR_Cap;2042;ELCCC17;REG1;conv_nonuc;-;99.2024796397068
VAR_Cap;2043;ELCCC17;REG1;conv_nonuc;-;99.2024796397068
VAR_Cap;2044;ELCCC17;REG1;conv_nonuc;-;99.2024796397068
VAR_Cap;2045;ELCCC17;REG1;conv_nonuc;-;99.2024796397068
VAR_Cap;2046;ELCCC17;REG1;conv_nonuc;-;99.2024796397068
VAR_Cap;2047;ELCCC17;REG1;conv_nonuc;-;94.2024796397068
VAR_Cap;2048;ELCCC17;REG1;conv_nonuc;-;86.7024796397068
VAR_Cap;2049;ELCCC17;REG1;conv_nonuc;-;75.4524796397069
VAR_Cap;2050;ELCCC17;REG1;conv_nonuc;-;69.4427897332834
VAR_Cap;2051;ELCCC17;REG1;conv_nonuc;-;71.5628726671824
VAR_Cap;2052;ELCCC17;REG1;conv_nonuc;-;74.2056609506105
VAR_Cap;2053;ELCCC17;REG1;conv_nonuc;-;76.8484492340384
VAR_Cap;2054;ELCCC17;REG1;conv_nonuc;-;79.4912375174665
VAR_Cap;2055;ELCCC17;REG1;conv_nonuc;-;82.1340258008946
VAR_Cap;2056;ELCCC17;REG1;conv_nonuc;-;84.7768140843227
VAR_Cap;2057;ELCCC17;REG1;conv_nonuc;-;85.957836676663
VAR_Cap;2058;ELCCC17;REG1;conv_nonuc;-;87.1388592690033
VAR_Cap;2059;ELCCC17;REG1;conv_nonuc;-;88.3198818613436
VAR_Cap;2060;ELCCC17;REG1;conv_nonuc;-;89.5009044536838
VAR_Cap;2061;ELCCC17;REG1;conv_nonuc;-;91.1271842964915
VAR_Cap;2062;ELCCC17;REG1;conv_nonuc;-;93.8089440600384
VAR_Cap;2063;ELCCC17;REG1;conv_nonuc;-;96.4485334710802
VAR_Cap;2064;ELCCC17;REG1;conv_nonuc;-;99.0405737725087
