Attribute;Commodity;Period;Process;Region;Scenario;TimeSlice;Vintage;PV
VAR_FOut;ELC;2020;ELCCC17;REG1;newtechs_nonuc;SDW;2018;4599
VAR_FOut;ELC;2020;ELCCC17;REG1;newtechs_nonuc;SNN;2018;9872.52
VAR_FOut;ELC;2020;ELCCC17;REG1;newtechs_nonuc;SNW;2018;4231.08
VAR_FOut;ELC;2020;ELCCC17;REG1;newtechs_nonuc;WDN;2018;10731
VAR_FOut;ELC;2020;ELCCC17;REG1;newtechs_nonuc;WDW;2018;4599
VAR_FOut;ELC;2020;ELCCC17;REG1;newtechs_nonuc;WNN;2018;11589.48
VAR_FOut;ELC;2020;ELCCC17;REG1;newtechs_nonuc;WNW;2018;4966.92
VAR_FOut;ELC;2020;ELCCC17;REG1;newtechs_nonuc;SDN;2019;15023.4
VAR_FOut;ELC;2020;ELCCC17;REG1;newtechs_nonuc;SDW;2019;6438.6
VAR_FOut;ELC;2020;ELCCC17;REG1;newtechs_nonuc;SNN;2019;13821.528
VAR_FOut;ELC;2020;ELCCC17;REG1;newtechs_nonuc;SNW;2019;5923.512
VAR_FOut;ELC;2020;ELCCC17;REG1;newtechs_nonuc;WDN;2019;15023.4
VAR_FOut;ELC;2020;ELCCC17;REG1;newtechs_nonuc;WDW;2019;6438.6
VAR_FOut;ELC;2020;ELCCC17;REG1;newtechs_nonuc;WNN;2019;16225.272
VAR_FOut;ELC;2020;ELCCC17;REG1;newtechs_nonuc;WNW;2019;6953.688
VAR_FOut;ELC;2020;ELCCC17;REG1;newtechs_nonuc;SDN;2020;21032.76
VAR_FOut;ELC;2020;ELCCC17;REG1;newtechs_nonuc;SDW;2020;9014.04
VAR_FOut;ELC;2020;ELCCC17;REG1;newtechs_nonuc;SNN;2020;19350.1392
VAR_FOut;ELC;2020;ELCCC17;REG1;newtechs_nonuc;SNW;2020;8292.9168
VAR_FOut;ELC;2020;ELCCC17;REG1;newtechs_nonuc;WDN;2020;21032.76
VAR_FOut;ELC;2020;ELCCC17;REG1;newtechs_nonuc;WDW;2020;9014.04
VAR_FOut;ELC;2020;ELCCC17;REG1;newtechs_nonuc;WNN;2020;22715.3808
VAR_FOut;ELC;2020;ELCCC17;REG1;newtechs_nonuc;WNW;2020;9735.1632
VAR_FOut;ELC;2021;ELCCC17;REG1;newtechs_nonuc;SDN;2017;7665
VAR_FOut;ELC;2021;ELCCC17;REG1;newtechs_nonuc;SDW;2017;3285
VAR_FOut;ELC;2021;ELCCC17;REG1;newtechs_nonuc;SNN;2017;7051.8
VAR_FOut;ELC;2021;ELCCC17;REG1;newtechs_nonuc;SNW;2017;3022.2
VAR_FOut;ELC;2021;ELCCC17;REG1;newtechs_nonuc;WDN;2017;7665
VAR_FOut;ELC;2021;ELCCC17;REG1;newtechs_nonuc;WDW;2017;3285
VAR_FOut;ELC;2021;ELCCC17;REG1;newtechs_nonuc;WNN;2017;8278.2
VAR_FOut;ELC;2021;ELCCC17;REG1;newtechs_nonuc;WNW;2017;3547.8
VAR_FOut;ELC;2021;ELCCC17;REG1;newtechs_nonuc;SDN;2018;10731
VAR_FOut;ELC;2021;ELCCC17;REG1;newtechs_nonuc;SDW;2018;4599
VAR_FOut;ELC;2021;ELCCC17;REG1;newtechs_nonuc;SNN;2018;9872.52
VAR_FOut;ELC;2021;ELCCC17;REG1;newtechs_nonuc;SNW;2018;4231.08
VAR_FOut;ELC;2021;ELCCC17;REG1;newtechs_nonuc;WDN;2018;10731
VAR_FOut;ELC;2021;ELCCC17;REG1;newtechs_nonuc;WDW;2018;4599
VAR_FOut;ELC;2021;ELCCC17;REG1;newtechs_nonuc;WNN;2018;11589.48
VAR_FOut;ELC;2021;ELCCC17;REG1;newtechs_nonuc;WNW;2018;4966.92
VAR_FOut;ELC;2021;ELCCC17;REG1;newtechs_nonuc;SDN;2019;15023.4
VAR_FOut;ELC;2021;ELCCC17;REG1;newtechs_nonuc;SDW;2019;6438.6
VAR_FOut;ELC;2021;ELCCC17;REG1;newtechs_nonuc;SNN;2019;13821.528
VAR_FOut;ELC;2021;ELCCC17;REG1;newtechs_nonuc;SNW;2019;5923.512
VAR_FOut;ELC;2021;ELCCC17;REG1;newtechs_nonuc;WDN;2019;15023.4
VAR_FOut;ELC;2021;ELCCC17;REG1;newtechs_nonuc;WDW;2019;6438.6
VAR_FOut;ELC;2021;ELCCC17;REG1;newtechs_nonuc;WNN;2019;16225.272
VAR_FOut;ELC;2021;ELCCC17;REG1;newtechs_nonuc;WNW;2019;6953.688
VAR_FOut;ELC;2021;ELCCC17;REG1;newtechs_nonuc;SDN;2020;21032.76
VAR_FOut;ELC;2021;ELCCC17;REG1;newtechs_nonuc;SDW;2020;9014.04
VAR_FOut;ELC;2021;ELCCC17;REG1;newtechs_nonuc;SNN;2020;19350.1392
VAR_FOut;ELC;2021;ELCCC17;REG1;newtechs_nonuc;SNW;2020;8292.9168
